id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,token drift,41,73,31,46,227,ship,baseline,monotonic-signal,raise-signal
m002,g002,grammar width,82,0,20,42,188,ship,edge,drag-penalty,drop-slack
m003,g003,label quality,66,16,44,72,176,watch,recovery,confidence-floor,raise-drag
m004,g004,error locality,106,22,5,51,343,ship,negative,lane-boundary,lower-confidence
m005,g005,token drift,50,27,33,64,183,ship,baseline,monotonic-signal,raise-signal
m006,g006,grammar width,100,21,27,26,213,ship,edge,drag-penalty,drop-slack
m007,g007,label quality,45,37,33,97,259,ship,recovery,confidence-floor,raise-drag
m008,g008,error locality,109,42,6,81,446,ship,negative,lane-boundary,lower-confidence
m009,g009,token drift,110,47,39,97,391,ship,baseline,monotonic-signal,raise-signal
m010,g010,grammar width,100,6,15,103,373,ship,edge,drag-penalty,drop-slack
m011,g011,label quality,59,75,33,25,219,ship,recovery,confidence-floor,raise-drag
m012,g012,error locality,42,71,33,63,253,ship,negative,lane-boundary,lower-confidence
m013,g013,token drift,46,72,4,63,350,ship,baseline,monotonic-signal,raise-signal
m014,g014,grammar width,38,29,4,104,330,ship,edge,drag-penalty,drop-slack
m015,g015,label quality,42,61,33,43,193,ship,recovery,confidence-floor,raise-drag
m016,g016,error locality,48,39,18,47,214,ship,negative,lane-boundary,lower-confidence
m017,g017,token drift,107,66,15,30,361,ship,baseline,monotonic-signal,raise-signal
m018,g018,grammar width,83,36,36,20,170,watch,edge,drag-penalty,drop-slack
m019,g019,label quality,79,40,34,62,260,ship,recovery,confidence-floor,raise-drag
m020,g020,error locality,36,39,45,32,79,hold,negative,lane-boundary,lower-confidence
m021,g021,token drift,115,76,35,41,359,ship,baseline,monotonic-signal,raise-signal
m022,g022,grammar width,57,51,10,71,328,ship,edge,drag-penalty,drop-slack
m023,g023,label quality,80,57,48,63,256,ship,recovery,confidence-floor,raise-drag
m024,g024,error locality,95,57,16,50,356,ship,negative,lane-boundary,lower-confidence
